country,code,fertility,gender_inequality,income_level,gni_per_capita,continent,_merge
Aruba,ABW,1.854,,High income,26250.0,North America,both
Afghanistan,AFG,4.976,0.667,Low income,600.0,Asia,both
Angola,AGO,5.774,,Upper middle income,4520.0,Africa,both
Albania,ALB,1.6769999999999998,0.26699999,Upper middle income,4390.0,Europe,both
United Arab Emirates,ARE,1.541,0.23199999,High income,42860.0,Asia,both
Argentina,ARG,2.301,0.36399999,High income,12570.0,South America,both
Armenia,ARM,1.7380000000000002,0.29300001,Lower middle income,4010.0,Asia,both
Antigua and Barbuda,ATG,2.003,,High income,12850.0,North America,both
Australia,AUS,1.858,0.12,High income,60500.0,Oceania,both
Austria,AUT,1.49,0.078000002,High income,47450.0,Europe,both
Azerbaijan,AZE,2.113,0.32600001,Upper middle income,6570.0,Asia,both
Burundi,BDI,5.697,0.47400001,Low income,260.0,Africa,both
Belgium,BEL,1.744,0.07299999900000001,High income,45540.0,Europe,both
Benin,BEN,5.047,0.61299998,Lower middle income,1180.0,Africa,both
Burkina Faso,BFA,5.436,0.61500001,Low income,700.0,Africa,both
Bangladesh,BGD,2.12,0.51999998,Lower middle income,1220.0,Asia,both
Bulgaria,BGR,1.534,0.223,Upper middle income,7450.0,Europe,both
Bahrain,BHR,2.056,0.233,High income,22580.0,Asia,both
Bosnia and Herzegovina,BIH,1.296,0.15800001,Upper middle income,5210.0,Europe,both
Belarus,BLR,1.693,0.14399999,Upper middle income,6710.0,Europe,both
Belize,BLZ,2.439,0.375,Upper middle income,4400.0,North America,both
Bolivia,BOL,2.886,0.44600001,Lower middle income,2960.0,South America,both
Brazil,BRA,1.7530000000000001,0.414,Upper middle income,10190.0,South America,both
Barbados,BRB,1.614,0.29100001,High income,15740.0,North America,both
Brunei Darussalam,BRN,1.9469999999999998,,High income,38850.0,Asia,both
Bhutan,BTN,2.037,0.47700000000000004,Lower middle income,2520.0,Asia,both
Botswana,BWA,2.968,0.435,Upper middle income,6840.0,Africa,both
Central African Republic,CAF,4.941,0.65600002,Low income,400.0,Africa,both
Canada,CAN,1.564,0.09799999699999999,High income,47570.0,North America,both
Switzerland,CHE,1.5330000000000001,0.039999999,High income,85670.0,Europe,both
Chile,CHL,1.75,0.322,High income,14130.0,South America,both
China,CHN,1.665,0.16399999999999998,Upper middle income,7940.0,Asia,both
Cote d'Ivoire,CIV,4.813,0.67199999,Lower middle income,1660.0,Africa,both
Cameroon,CMR,4.777,0.56800002,Lower middle income,1440.0,Africa,both
Colombia,COL,1.8630000000000002,0.39300001,Upper middle income,7330.0,South America,both
Comoros,COM,4.419,,Lower middle income,1380.0,Africa,both
Cabo Verde,CPV,2.385,,Lower middle income,3210.0,Africa,both
Costa Rica,CRI,1.806,0.308,Upper middle income,10400.0,North America,both
Cuba,CUB,1.6740000000000002,0.30399999,Upper middle income,7230.0,North America,both
Curacao,CUW,1.9380000000000002,,High income,19620.0,North America,both
Cyprus,CYP,1.354,0.11599999999999999,High income,25960.0,Europe,both
Czech Republic,CZE,1.5619999999999998,,High income,18370.0,Europe,both
Germany,DEU,1.5090000000000001,0.066,High income,45810.0,Europe,both
Djibouti,DJI,2.912,,Lower middle income,2730.0,Africa,both
Denmark,DNK,1.7369999999999999,0.041000001,High income,60510.0,Europe,both
Dominican Republic,DOM,2.405,0.47,Upper middle income,6580.0,North America,both
Algeria,DZA,3.043,0.42899999,Upper middle income,4850.0,Africa,both
Ecuador,ECU,2.499,0.391,Upper middle income,5970.0,South America,both
Spain,ESP,1.314,0.081,High income,28430.0,Europe,both
Estonia,EST,1.581,0.131,High income,18680.0,Europe,both
Ethiopia,ETH,4.565,0.49900001,Low income,600.0,Africa,both
Finland,FIN,1.653,0.056000002,High income,47150.0,Europe,both
Fiji,FJI,2.8,0.35800001,Upper middle income,5100.0,Oceania,both
France,FRA,1.9169999999999998,0.102,High income,41100.0,Europe,both
Gabon,GAB,4.064,0.542,Upper middle income,7970.0,Africa,both
United Kingdom,GBR,1.8090000000000002,0.131,High income,44350.0,Europe,both
Georgia,GEO,2.05,0.361,Upper middle income,4410.0,Asia,both
Ghana,GHA,4.041,0.54699999,Lower middle income,1940.0,Africa,both
Guinea,GIN,4.933,,Low income,760.0,Africa,both
Guinea-Bissau,GNB,4.708,,Low income,640.0,Africa,both
Equatorial Guinea,GNQ,4.774,,Upper middle income,10850.0,Africa,both
Greece,GRC,1.321,0.11900000000000001,High income,20140.0,Europe,both
Grenada,GRD,2.126,,Upper middle income,7780.0,North America,both
Guatemala,GTM,3.029,0.49399999,Lower middle income,3700.0,North America,both
Guyana,GUY,2.5340000000000003,0.50800002,Upper middle income,5470.0,South America,both
Honduras,HND,2.5810000000000004,0.461,Lower middle income,2060.0,North America,both
